# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/xfjr_fragment_pretrial_customer_type_info.xml #generated:89
# view res/layout/xfjr_item_business_detail_basic_approve.xml #generated:73
# view res/layout/xfjr_item_pretrial_new.xml #generated:104
# view res/layout/xfjr_item_pretrial_new.xml #generated:134
# view res/layout/xfjr_item_pretrial_new.xml #generated:139
# view res/layout/xfjr_item_pretrial_new.xml #generated:149
# view res/layout/xfjr_item_pretrial_new.xml #generated:180
# view res/layout/xfjr_item_pretrial_new.xml #generated:211
# view res/layout/xfjr_item_pretrial_new.xml #generated:216
# view res/layout/xfjr_item_pretrial_new.xml #generated:73
# view res/layout/xfjr_item_search_result_between.xml #generated:31
# view res/layout/xfjr_item_search_result_button.xml #generated:32
# view res/layout/xfjr_item_search_result_top.xml #generated:32
# view res/layout/xfjr_layout_search_result.xml #generated:265
# view res/layout/xfjr_layout_search_result.xml #generated:276
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/xfjr_activity_filter.xml #generated:166
# view res/layout/xfjr_activity_search.xml #generated:60
# view res/layout/xfjr_fragment_detail_basic_info.xml #generated:331
# view res/layout/xfjr_layout_customer_property_info.xml #generated:34
# view res/layout/xfjr_layout_search_result.xml #generated:269
# view res/layout/xfjr_my_application_fragment.xml #generated:8
# view res/layout/xfjr_viewstub_instalment_home.xml #generated:50
# view res/layout/xyd_activity_repay_new.xml #generated:67
# view res/layout/xyd_item_repay_viewpager.xml #generated:2
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/activity_webview.xml #generated:23
-keep class android.webkit.WebView { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class cn.sharesdk.demo.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:1119
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_maplist.xml #generated:78
-keep class com.baidu.mapapi.map.TextureMapView { <init>(...); }

# view res/layout/activity_fptfrist.xml #generated:28
# view res/layout/activity_gjtfrist.xml #generated:17
# view res/layout/activity_khtfrist.xml #generated:28
# view res/layout/activity_qztfrist.xml #generated:28
# view res/layout/activity_qztmain.xml #generated:28
# view res/layout/activity_zqt_first.xml #generated:23
-keep class com.boc.jx.ab.view.sliding.AbSlidingPlayView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.boc.jx.base.BaseApplication { <init>(...); }

# view res/layout/yfx_activity_preview_authent_info.xml #generated:12
# view res/layout/yfx_activity_records_list.xml #generated:9
# view res/layout/yfx_activity_refund_in_advance.xml #generated:11
# view res/layout/yfx_activity_remaining_sum_pick_up.xml #generated:11
# view res/layout/yfx_fragment_loan_pro_detail.xml #generated:10
# view res/layout/yfx_fragment_loan_pro_detail_fpt.xml #generated:9
# view res/layout/yfx_fragment_records.xml #generated:7
# view res/layout/yfx_fragment_refund.xml #generated:6
# view res/layout/yfx_fragment_unread_message.xml #generated:8
# view res/layout/yfx_fragment_useloan.xml #generated:10
# view res/layout/zyyr_activity_authent_info.xml #generated:10
# view res/layout/zyyr_activity_fina_main.xml #generated:10
# view res/layout/zyyr_activity_loan_details.xml #generated:13
# view res/layout/zyyr_activity_pro_details.xml #generated:12
# view res/layout/zyyr_fragment_loan_all.xml #generated:7
-keep class com.boc.jx.view.LoadingView { <init>(...); }

# view res/layout/activity_gdt_forzh.xml #generated:51
# view res/layout/activity_gjtfrist.xml #generated:47
# view res/layout/fragment_home.xml #generated:37
# view res/layout/yfx_fragment_loan_pro_detail_fpt.xml #generated:58
# view res/layout/zyyr_layout_ad.xml #generated:27
-keep class com.boc.jx.view.indicator.CirclePageIndicator { <init>(...); }

# view res/layout/xms_activity_message.xml #generated:20
# view res/layout/xms_activity_user_manager.xml #generated:10
# view res/layout/zyyr_fragment_loan_all.xml #generated:15
-keep class com.boc.jx.view.swipemenulistview.SwipeMenuListView { <init>(...); }

# view AndroidManifest.xml #generated:955
-keep class com.bocop.cft.activity.CftActivity { <init>(...); }

# view AndroidManifest.xml #generated:900
-keep class com.bocop.gm.GoldManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:1082
-keep class com.bocop.gopushlibrary.service.GoPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1073
-keep class com.bocop.gopushlibrary.service.GoPushService { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.bocop.jxplatform.activity.BMJFActivity { <init>(...); }

# view AndroidManifest.xml #generated:444
-keep class com.bocop.jxplatform.activity.BocH5WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.bocop.jxplatform.activity.BocOpenWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.bocop.jxplatform.activity.CFTActivity { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.bocop.jxplatform.activity.CardActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.bocop.jxplatform.activity.CreditCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:921
-keep class com.bocop.jxplatform.activity.DZPActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.bocop.jxplatform.activity.EXYActivity { <init>(...); }

# view AndroidManifest.xml #generated:804
-keep class com.bocop.jxplatform.activity.FindPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.bocop.jxplatform.activity.FptFristActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.bocop.jxplatform.activity.GjtFirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.bocop.jxplatform.activity.GjtZyedActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.bocop.jxplatform.activity.HDTActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.bocop.jxplatform.activity.HTZQActivity { <init>(...); }

# view AndroidManifest.xml #generated:794
-keep class com.bocop.jxplatform.activity.HomeAdvDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.bocop.jxplatform.activity.InformalLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:636
-keep class com.bocop.jxplatform.activity.JFSCActivity { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.bocop.jxplatform.activity.JIEHUIActivity { <init>(...); }

# view AndroidManifest.xml #generated:629
-keep class com.bocop.jxplatform.activity.JKETActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.bocop.jxplatform.activity.KhtFirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.bocop.jxplatform.activity.LYTActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.bocop.jxplatform.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.bocop.jxplatform.activity.MainActivity$LoginReceive { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.bocop.jxplatform.activity.MarketCodeInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.bocop.jxplatform.activity.ShowWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.bocop.jxplatform.activity.SoftwareWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.bocop.jxplatform.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.bocop.jxplatform.activity.TourActivity { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.bocop.jxplatform.activity.WEIHUIActivity { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.bocop.jxplatform.activity.WebActivity { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.bocop.jxplatform.activity.WebDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.bocop.jxplatform.activity.WebForZytActivity { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.bocop.jxplatform.activity.WebTitleActivity { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.bocop.jxplatform.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.bocop.jxplatform.activity.WebViewForGjsActivity { <init>(...); }

# view AndroidManifest.xml #generated:426
-keep class com.bocop.jxplatform.activity.WebViewGetTitleActivity { <init>(...); }

# view AndroidManifest.xml #generated:851
-keep class com.bocop.jxplatform.activity.YPTActivity { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.bocop.jxplatform.activity.ZYEDActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.bocop.jxplatform.activity.ZqtFirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.bocop.jxplatform.activity.marketCodeAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:694
-keep class com.bocop.jxplatform.activity.riders.AddGasOilServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:689
-keep class com.bocop.jxplatform.activity.riders.CarWashServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:800
-keep class com.bocop.jxplatform.activity.riders.CyhAdvDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:725
-keep class com.bocop.jxplatform.activity.riders.ETCApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:748
-keep class com.bocop.jxplatform.activity.riders.ETCCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:704
-keep class com.bocop.jxplatform.activity.riders.ETCFavourableIntroducesActivity { <init>(...); }

# view AndroidManifest.xml #generated:736
-keep class com.bocop.jxplatform.activity.riders.ETCFavourablePromotionActivity { <init>(...); }

# view AndroidManifest.xml #generated:730
-keep class com.bocop.jxplatform.activity.riders.ETCHighWayActivity { <init>(...); }

# view AndroidManifest.xml #generated:742
-keep class com.bocop.jxplatform.activity.riders.ETCNetworkAppointmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:709
-keep class com.bocop.jxplatform.activity.riders.FQGActivity { <init>(...); }

# view AndroidManifest.xml #generated:713
-keep class com.bocop.jxplatform.activity.riders.FQGCActivity { <init>(...); }

# view AndroidManifest.xml #generated:778
-keep class com.bocop.jxplatform.activity.riders.FinancesActivity { <init>(...); }

# view AndroidManifest.xml #generated:719
-keep class com.bocop.jxplatform.activity.riders.IllegalprocessActivity { <init>(...); }

# view AndroidManifest.xml #generated:768
-keep class com.bocop.jxplatform.activity.riders.LocationOverlayDemo { <init>(...); }

# view AndroidManifest.xml #generated:753
-keep class com.bocop.jxplatform.activity.riders.MapListActivity { <init>(...); }

# view AndroidManifest.xml #generated:783
-keep class com.bocop.jxplatform.activity.riders.MoneySelectWebView { <init>(...); }

# view AndroidManifest.xml #generated:773
-keep class com.bocop.jxplatform.activity.riders.RiderFristActivity { <init>(...); }

# view AndroidManifest.xml #generated:758
-keep class com.bocop.jxplatform.activity.selectcar.BrandIntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:788
-keep class com.bocop.jxplatform.activity.selectcar.InsuranceActivity { <init>(...); }

# view AndroidManifest.xml #generated:763
-keep class com.bocop.jxplatform.activity.selectcar.SelectCarActivity { <init>(...); }

# view AndroidManifest.xml #generated:699
-keep class com.bocop.jxplatform.activity.selectcar.SelectCarServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:823
-keep class com.bocop.jxplatform.activity.way.pattern.CreateGesturePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:818
-keep class com.bocop.jxplatform.activity.way.pattern.GuideGesturePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:813
-keep class com.bocop.jxplatform.activity.way.pattern.UnlockGesturePasswordActivity { <init>(...); }

# view res/layout/gesturepassword_create.xml #generated:129
# view res/layout/gesturepassword_unlock.xml #generated:105
-keep class com.bocop.jxplatform.activity.way.view.LockPatternView { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.bocop.jxplatform.fragment.PersonalFragment$LoginReceive { <init>(...); }

# view AndroidManifest.xml #generated:828
-keep class com.bocop.jxplatform.gesture.MineGesturePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:808
-keep class com.bocop.jxplatform.gesture.MineSetGesturePwdActivity { <init>(...); }

# view res/layout/login_locus_activity.xml #generated:24
# view res/layout/set_new_locus_password_activity.xml #generated:81
-keep class com.bocop.jxplatform.gesture.view.LocusPassWordView { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.bocop.jxplatform.trafficassistant.AbountActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.bocop.jxplatform.trafficassistant.BocOpWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.bocop.jxplatform.trafficassistant.CarAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.bocop.jxplatform.trafficassistant.CarInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.bocop.jxplatform.trafficassistant.CarPeccancyActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.bocop.jxplatform.trafficassistant.CarPhoneAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.bocop.jxplatform.trafficassistant.DownloadServicevice { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.bocop.jxplatform.trafficassistant.DynamicPswdActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.bocop.jxplatform.trafficassistant.Help { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.bocop.jxplatform.trafficassistant.LicenseAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.bocop.jxplatform.trafficassistant.LicenseInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.bocop.jxplatform.trafficassistant.LicensePhoneAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.bocop.jxplatform.trafficassistant.MyPeccancyActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.bocop.jxplatform.trafficassistant.NotificationUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.bocop.jxplatform.trafficassistant.PayHisActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.bocop.jxplatform.trafficassistant.TrafficAgrementActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.bocop.jxplatform.trafficassistant.TrafficAssistantMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.bocop.jxplatform.trafficassistant.TrafficPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.bocop.jxplatform.trafficassistant.TrafficPaySuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.bocop.jxplatform.trafficassistant.TrafficPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.bocop.jxplatform.trafficassistant.TrafficQuickPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.bocop.jxplatform.trafficassistant.TrafficSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.bocop.jxplatform.trafficassistant.TrafficViolationActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.bocop.jxplatform.trafficassistant.TrafficZhengxinActivity { <init>(...); }

# view res/layout/layout_activity_denglu.xml #generated:12
# view res/layout/layout_activity_notitle.xml #generated:12
# view res/layout/layout_activity_title.xml #generated:12
# view res/layout/layout_activity_title_right.xml #generated:12
# view res/layout/xms_layout_activity_title_image.xml #generated:12
# view res/layout/zyyr_layout_activity_title.xml #generated:12
# view res/layout/zyyr_layout_info_activity_title.xml #generated:12
-keep class com.bocop.jxplatform.view.BackButton { <init>(...); }

# view res/layout/activity_bmjf.xml #generated:34
# view res/layout/activity_exchange.xml #generated:34
# view res/layout/activity_htzq.xml #generated:34
# view res/layout/activity_jket.xml #generated:33
# view res/layout/activity_software_web.xml #generated:34
# view res/layout/ayout_activity_title_html.xml #generated:48
# view res/layout/layout_activity_notitle.xml #generated:38
# view res/layout/layout_activity_title.xml #generated:37
# view res/layout/layout_activity_title1.xml #generated:48
# view res/layout/layout_activity_title_right.xml #generated:39
# view res/layout/layout_activity_titlehtml.xml #generated:48
# view res/layout/webview_layout.xml #generated:33
-keep class com.bocop.jxplatform.view.HomepageButton { <init>(...); }

# view res/layout/activity_fptfrist.xml #generated:44
# view res/layout/activity_qztfrist.xml #generated:44
# view res/layout/activity_qztmain.xml #generated:104
# view res/layout/activity_qztmain.xml #generated:44
# view res/layout/fragment_home.xml #generated:121
# view res/layout/fragment_home.xml #generated:164
# view res/layout/fragment_home.xml #generated:208
# view res/layout/fragment_home.xml #generated:255
# view res/layout/fragment_home.xml #generated:300
# view res/layout/fragment_home.xml #generated:76
# view res/layout/xms_activity_message.xml #generated:101
# view res/layout/xms_activity_message.xml #generated:146
# view res/layout/xms_activity_message.xml #generated:56
# view res/layout/xms_activity_xms_main.xml #generated:117
# view res/layout/xms_activity_xms_main.xml #generated:36
# view res/layout/xms_activity_xms_main.xml #generated:63
# view res/layout/xms_activity_xms_main.xml #generated:90
# view res/layout/xms_fragment_thrid_service.xml #generated:26
# view res/layout/xms_fragment_thrid_service.xml #generated:52
# view res/layout/xms_fragment_thrid_service.xml #generated:79
-keep class com.bocop.jxplatform.view.MyGridView { <init>(...); }

# view res/layout/activity_ybt.xml #generated:48
# view res/layout/activity_zqt.xml #generated:47
# view res/layout/fragment_personal.xml #generated:51
# view res/layout/fragment_personal.xml #generated:62
# view res/layout/fragment_personal.xml #generated:73
# view res/layout/xms_activity_first.xml #generated:47
# view res/layout/xms_activity_first.xml #generated:58
# view res/layout/xms_activity_first.xml #generated:82
# view res/layout/yfx_activity_cash_apply.xml #generated:185
# view res/layout/yfx_fragment_records.xml #generated:106
# view res/layout/yfx_fragment_records.xml #generated:60
-keep class com.bocop.jxplatform.view.MyListView { <init>(...); }

# view res/layout/activity_main.xml #generated:39
# view res/layout/activity_main.xml #generated:45
# view res/layout/activity_main.xml #generated:51
-keep class com.bocop.jxplatform.view.TabButton { <init>(...); }

# view res/layout/activity_main.xml #generated:11
-keep class com.bocop.jxplatform.view.riders.NoScrollViewPager { <init>(...); }

# view AndroidManifest.xml #generated:947
-keep class com.bocop.kht.activity.KhtActivity { <init>(...); }

# view AndroidManifest.xml #generated:682
-keep class com.bocop.mail.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:855
-keep class com.bocop.qzt.QztApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:864
-keep class com.bocop.qzt.QztApplyCompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:868
-keep class com.bocop.qzt.QztAttentionActivity { <init>(...); }

# view AndroidManifest.xml #generated:892
-keep class com.bocop.qzt.QztContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:896
-keep class com.bocop.qzt.QztContactInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:872
-keep class com.bocop.qzt.QztDocActivity { <init>(...); }

# view AndroidManifest.xml #generated:839
-keep class com.bocop.qzt.QztFristActivity { <init>(...); }

# view AndroidManifest.xml #generated:843
-keep class com.bocop.qzt.QztMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:847
-keep class com.bocop.qzt.QztMoreCountryActivity { <init>(...); }

# view AndroidManifest.xml #generated:876
-keep class com.bocop.qzt.QztOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:880
-keep class com.bocop.qzt.QztOrderSureActivity { <init>(...); }

# view AndroidManifest.xml #generated:888
-keep class com.bocop.qzt.QztPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:860
-keep class com.bocop.qzt.QztProcessActivity { <init>(...); }

# view AndroidManifest.xml #generated:884
-keep class com.bocop.qzt.QztProgressActivity { <init>(...); }

# view res/layout/qzt_morecountry_activity.xml #generated:22
-keep class com.bocop.qzt.view.BladeView { <init>(...); }

# view res/layout/qzt_custom_node_listview_item.xml #generated:17
-keep class com.bocop.qzt.view.CustomListView { <init>(...); }

# view res/layout/qzt_custom_node_listview_item.xml #generated:9
-keep class com.bocop.qzt.view.CustomNodeLineView { <init>(...); }

# view res/layout/qzt_activity_progress.xml #generated:19
-keep class com.bocop.qzt.view.CustomNodeListView { <init>(...); }

# view res/layout/qzt_logistics_info_item_line.xml #generated:11
# view res/layout/qzt_logistics_info_item_line.xml #generated:21
# view res/layout/qzt_logistics_info_item_line.xml #generated:31
-keep class com.bocop.qzt.view.CustomTextView { <init>(...); }

# view res/layout/qzt_morecountry_activity.xml #generated:14
-keep class com.bocop.qzt.view.PinnedHeaderListView { <init>(...); }

# view AndroidManifest.xml #generated:439
-keep class com.bocop.user.WebViewUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:1002
-keep class com.bocop.xfjr.activity.XFJRApplicationActivity { <init>(...); }

# view AndroidManifest.xml #generated:997
-keep class com.bocop.xfjr.activity.XFJRLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:1009
-keep class com.bocop.xfjr.activity.XFJRSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:1013
-keep class com.bocop.xfjr.activity.XFJRSearchResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:1005
-keep class com.bocop.xfjr.activity.XfjrIndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:1032
-keep class com.bocop.xfjr.activity.XfjrPreViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:1024
-keep class com.bocop.xfjr.activity.customer.XFJRBusinessDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1017
-keep class com.bocop.xfjr.activity.customer.XFJRMyBusinessActivity { <init>(...); }

# view AndroidManifest.xml #generated:1037
-keep class com.bocop.xfjr.activity.customer.XfjrMainActivity { <init>(...); }
